"0","summary(model1)
"
"1","
Call:
"
"1",""
"1","glm(formula = Pass ~ Hours, family = binomial(link = ""logit""), 
    data = Export8)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.44251  "
"1"," 0.07676  "
"1"," 0.32240  "
"1"," 0.51194  "
"1"," 1.16213  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","  -1.8939"
"1","     1.0636"
"1","  -1.781"
"1","  0.07498"
"1"," . "
"1","
Hours      "
"1","   0.9650"
"1","     0.3495"
"1","   2.761"
"1","  0.00577"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 49.589  on 48  degrees of freedom
"
"1",""
"1","Residual deviance: 35.609  on 47  degrees of freedom
"
"1","AIC: "
"1",""
"1","39.609"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
